LayerName,LayerType,Material,XPosition,YPosition,ZPosition,XSize,YSize,ZSize
M4_metal_0_1,Metal,copper,-1.74725,-1.96,0,0.837543,0.14,0.28
M4_metal_0_2,Metal,copper,0.47447,-1.96,0,0.82359,0.14,0.28
M4_metal_0_3,Metal,copper,-0.426987,-1.96,0,0.281101,0.14,0.28
M4_metal_0_4,Metal,copper,1.30225,-1.96,0,0.208463,0.14,0.28
M4_metal_1_1,Metal,copper,1.69284,-1.68,0,0.224873,0.14,0.28
M4_metal_1_2,Metal,copper,0.988716,-1.68,0,0.528343,0.14,0.28
M4_metal_1_3,Metal,copper,-0.679627,-1.68,0,0.418781,0.14,0.28
M4_metal_1_4,Metal,copper,0.423092,-1.68,0,0.527448,0.14,0.28
M4_metal_1_5,Metal,copper,-1.86058,-1.68,0,1.15732,0.14,0.28
M4_metal_2_1,Metal,copper,-1.29532,-1.4,0,0.555231,0.14,0.28
M4_metal_3_1,Metal,copper,0.0865294,-1.12,0,1.72482,0.14,0.28
M4_metal_3_2,Metal,copper,-1.7618,-1.12,0,1.3306,0.14,0.28
M4_metal_4_1,Metal,copper,0.615607,-0.84,0,0.592189,0.14,0.28
M4_metal_4_2,Metal,copper,-1.64092,-0.84,0,1.22539,0.14,0.28
M4_metal_4_3,Metal,copper,0.219613,-0.84,0,0.374791,0.14,0.28
M4_metal_5_1,Metal,copper,-1.90357,-0.56,0,1.67523,0.14,0.28
M4_metal_5_2,Metal,copper,0.616995,-0.56,0,0.575923,0.14,0.28
M4_metal_5_3,Metal,copper,0.159959,-0.56,0,0.257368,0.14,0.28
M4_metal_6_1,Metal,copper,0.355447,-0.28,0,1.15279,0.14,0.28
M4_metal_6_2,Metal,copper,-0.951105,-0.28,0,0.493204,0.14,0.28
M4_metal_6_3,Metal,copper,-1.52446,-0.28,0,0.513239,0.14,0.28
M4_metal_7_1,Metal,copper,0.0215273,-2.22045e-16,0,0.747227,0.14,0.28
M4_metal_7_2,Metal,copper,-1.78312,-2.22045e-16,0,1.61951,0.14,0.28
M4_metal_7_3,Metal,copper,1.2407,-2.22045e-16,0,0.53974,0.14,0.28
M4_metal_7_4,Metal,copper,0.889095,-2.22045e-16,0,0.24658,0.14,0.28
M4_metal_8_1,Metal,copper,0.139794,0.28,0,0.790025,0.14,0.28
M4_metal_8_2,Metal,copper,1.16068,0.28,0,0.399107,0.14,0.28
M4_metal_8_3,Metal,copper,-1.17165,0.28,0,0.94539,0.14,0.28
M4_metal_8_4,Metal,copper,-1.83918,0.28,0,0.567322,0.14,0.28
M4_metal_9_1,Metal,copper,-0.502285,0.56,0,0.300205,0.14,0.28
M4_metal_10_1,Metal,copper,0.650924,0.84,0,0.958008,0.14,0.28
M4_metal_11_1,Metal,copper,-0.973348,1.12,0,0.700736,0.14,0.28
M4_metal_11_2,Metal,copper,0.157243,1.12,0,1.47373,0.14,0.28
M4_metal_11_3,Metal,copper,-1.83284,1.12,0,0.597635,0.14,0.28
M4_metal_11_4,Metal,copper,1.66071,1.12,0,0.231438,0.14,0.28
M4_metal_12_1,Metal,copper,-0.798835,1.4,0,0.635297,0.14,0.28
M4_metal_12_2,Metal,copper,-1.5433,1.4,0,0.278446,0.14,0.28
M4_metal_12_3,Metal,copper,0.465734,1.4,0,1.31521,0.14,0.28
M4_metal_12_4,Metal,copper,-1.15403,1.4,0,0.231338,0.14,0.28
M4_metal_13_1,Metal,copper,0.428272,1.68,0,0.889244,0.14,0.28
M4_metal_13_2,Metal,copper,-1.70554,1.68,0,1.52953,0.14,0.28
M5_metal_0_1,Metal,copper,-1.96,-1.21479,0.57,0.14,0.815387,0.28
M5_metal_0_2,Metal,copper,-1.96,0.561445,0.57,0.14,0.486146,0.28
M5_metal_0_3,Metal,copper,-1.96,1.12496,0.57,0.14,0.775499,0.28
M5_metal_0_4,Metal,copper,-1.96,-1.87448,0.57,0.14,0.281762,0.28
M5_metal_1_1,Metal,copper,-1.68,0.103903,0.57,0.14,0.638135,0.28
M5_metal_1_2,Metal,copper,-1.68,1.05125,0.57,0.14,0.746124,0.28
M5_metal_1_3,Metal,copper,-1.68,-1.87052,0.57,0.14,1.01703,0.28
M5_metal_1_4,Metal,copper,-1.68,-0.411554,0.57,0.14,0.287927,0.28
M5_metal_2_1,Metal,copper,-1.4,0.654945,0.57,0.14,0.713591,0.28
M5_metal_2_2,Metal,copper,-1.4,-1.93289,0.57,0.14,1.48166,0.28
M5_metal_3_1,Metal,copper,-1.12,-1.08871,0.57,0.14,1.07791,0.28
M5_metal_3_2,Metal,copper,-1.12,0.29911,0.57,0.14,0.807872,0.28
M5_metal_3_3,Metal,copper,-1.12,1.21828,0.57,0.14,0.249287,0.28
M5_metal_3_4,Metal,copper,-1.12,-1.6328,0.57,0.14,0.266656,0.28
M5_metal_4_1,Metal,copper,-0.84,0.78642,0.57,0.14,0.849366,0.28
M5_metal_4_2,Metal,copper,-0.84,-0.873145,0.57,0.14,0.801668,0.28
M5_metal_4_3,Metal,copper,-0.84,-1.30052,0.57,0.14,0.297905,0.28
M5_metal_5_1,Metal,copper,-0.56,-0.584256,0.57,0.14,0.514016,0.28
M5_metal_6_1,Metal,copper,-0.28,0.0268782,0.57,0.14,1.81764,0.28
M5_metal_6_2,Metal,copper,-0.28,-1.18235,0.57,0.14,0.653183,0.28
M5_metal_7_1,Metal,copper,-2.22045e-16,0.462955,0.57,0.14,0.963626,0.28
M5_metal_8_1,Metal,copper,0.28,0.359478,0.57,0.14,1.45496,0.28
M5_metal_8_2,Metal,copper,0.28,-0.854097,0.57,0.14,0.556091,0.28
M5_metal_8_3,Metal,copper,0.28,-1.85091,0.57,0.14,0.590709,0.28
M5_metal_9_1,Metal,copper,0.56,0.692253,0.57,0.14,1.18551,0.28
M5_metal_9_2,Metal,copper,0.56,0.24856,0.57,0.14,0.275436,0.28
M5_metal_9_3,Metal,copper,0.56,-1.55181,0.57,0.14,1.336,0.28
M5_metal_10_1,Metal,copper,0.84,-0.653964,0.57,0.14,0.337895,0.28
M5_metal_11_1,Metal,copper,1.12,0.795786,0.57,0.14,0.829428,0.28
M5_metal_12_1,Metal,copper,1.4,0.534293,0.57,0.14,0.88539,0.28
M5_metal_13_1,Metal,copper,1.68,-0.506452,0.57,0.14,0.293253,0.28
M6_metal_0_1,Metal,copper,0.643855,-1.96,1.14,0.972052,0.14,0.28
M6_metal_1_1,Metal,copper,0.655965,-1.68,1.14,1.00852,0.14,0.28
M6_metal_1_2,Metal,copper,-1.73812,-1.68,1.14,0.910585,0.14,0.28
